-- Merging decision tree log ---
manifest
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\f2abee4ccf894630f993234aa63c6f25\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\c491adb4bca9eadbfb9dcec039e521bf\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\c491adb4bca9eadbfb9dcec039e521bf\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\ea4616023450068c196bf17a73b7ccdd\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\ea4616023450068c196bf17a73b7ccdd\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\3a15906e32b53f43d94958561ffa03cc\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\3a15906e32b53f43d94958561ffa03cc\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\097085f32d03c2054b91f0e0326633c8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\097085f32d03c2054b91f0e0326633c8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\5a403abd07d994ed0980fd75d6e564fb\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\5a403abd07d994ed0980fd75d6e564fb\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\61f8ba68a4c0242a4b7cfb4b136cc13e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\70376004fb7250b2106621a2b9bca547\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\70376004fb7250b2106621a2b9bca547\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\77e955b106e0ec9ff488abc707b904ec\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\kirujan\.gradle\caches\transforms-4\6b60e93560567ae6519a684f8357a42d\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\kirujan\.gradle\caches\transforms-4\6b60e93560567ae6519a684f8357a42d\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\ce889b173715476c82ffaadadc59b73d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\ce889b173715476c82ffaadadc59b73d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\25d23f8cd8ca2478d2b0d32011c40df6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kirujan\.gradle\caches\transforms-4\ba3a88385444339aa8e8b87a0b7e86e2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kirujan\.gradle\caches\transforms-4\ba3a88385444339aa8e8b87a0b7e86e2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\0322af7c01b035c69cc837496b584d24\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\0322af7c01b035c69cc837496b584d24\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\e4721d9e9c64d92ddbf4e1ff23ab11b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\e4721d9e9c64d92ddbf4e1ff23ab11b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\bea1eb22c8a830b6f4703e8215b933e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\bea1eb22c8a830b6f4703e8215b933e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kirujan\.gradle\caches\transforms-4\8caa56fe6741608ed6c06c259844b533\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kirujan\.gradle\caches\transforms-4\8caa56fe6741608ed6c06c259844b533\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kirujan\.gradle\caches\transforms-4\4726205d83c7071a2d435a774611075e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kirujan\.gradle\caches\transforms-4\4726205d83c7071a2d435a774611075e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\da3810e183df9dba208591936292add7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\da3810e183df9dba208591936292add7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\dfb19afd02eb911e950b952da1d8539c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\dfb19afd02eb911e950b952da1d8539c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\37ab1dace349f1ff49a76d7d28f069ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\37ab1dace349f1ff49a76d7d28f069ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\afc86101edcfdd7e183342de1eaf68f5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\afc86101edcfdd7e183342de1eaf68f5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\8e32eb860b4c0a3a77857c55a06720f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\8e32eb860b4c0a3a77857c55a06720f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\fb927df82abb9f4b9203706027b2d09d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\fb927df82abb9f4b9203706027b2d09d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\ef390a5cb4cfb8d196aa8562105ac9b5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kirujan\.gradle\caches\transforms-4\ef390a5cb4cfb8d196aa8562105ac9b5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\d06001859facb3f7e0b34af5651ee3d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\d06001859facb3f7e0b34af5651ee3d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\ea229cc879f928bb2e1b332bf38d7e22\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\ea229cc879f928bb2e1b332bf38d7e22\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\cbe9d3f2b8f2055ce7500ea206cab866\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\cbe9d3f2b8f2055ce7500ea206cab866\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\99fca689252830f6b40df28bfcec85b3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\99fca689252830f6b40df28bfcec85b3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kirujan\.gradle\caches\transforms-4\faac129382fa6ea0cc361a7777a0ef01\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\41b351d4893cad03326dce9844e853e7\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\41b351d4893cad03326dce9844e853e7\transformed\lifecycle-runtime-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\9ea710867431b23b264025d125f87d4b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\9ea710867431b23b264025d125f87d4b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\96eb191cacec00d9101ba36446f78b29\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\96eb191cacec00d9101ba36446f78b29\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\b20fe77b75a2e4b72d5774a259dc60b0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\b20fe77b75a2e4b72d5774a259dc60b0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\f8668ee83c64c41bb6bc74a6735aadf7\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\f8668ee83c64c41bb6bc74a6735aadf7\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\72be07ac8f4acbd0b42b297f77664371\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\72be07ac8f4acbd0b42b297f77664371\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\b4be05c385118cec10fba94f95867fd2\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\b4be05c385118cec10fba94f95867fd2\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\a9c5538928cc385d0439ed1842b321b0\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\a9c5538928cc385d0439ed1842b321b0\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\6d20f28ce5adea39b2b7de9e74fc4e22\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\23a28836b48329210969e97396594399\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\23a28836b48329210969e97396594399\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\a1a0a593603e146a7123d9b8cb08c74a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\a1a0a593603e146a7123d9b8cb08c74a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\f08c43195b9270d259b96e1cc6b03f25\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\kirujan\.gradle\caches\transforms-4\f08c43195b9270d259b96e1cc6b03f25\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\d66f3602254b907d41c95dcd4a1b3c23\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\d66f3602254b907d41c95dcd4a1b3c23\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\kirujan\.gradle\caches\transforms-4\972035f870b5c6d6e9e25d0a428ddbd0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kirujan\.gradle\caches\transforms-4\19080ba2ba662d9c8554a9e1c16476f5\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kirujan\.gradle\caches\transforms-4\19080ba2ba662d9c8554a9e1c16476f5\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\kirujan\.gradle\caches\transforms-4\c489816fc6dc4fc994585ebd29b44a68\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\kirujan\.gradle\caches\transforms-4\c489816fc6dc4fc994585ebd29b44a68\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\kirujan\.gradle\caches\transforms-4\7dd68d7af64ba0209163962f1aff0c27\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\kirujan\.gradle\caches\transforms-4\7dd68d7af64ba0209163962f1aff0c27\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\f4725033eb083bb4a41a533ce73be49a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\f4725033eb083bb4a41a533ce73be49a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\88a613e3fe02d2b7f7a421ce6f1d1475\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\88a613e3fe02d2b7f7a421ce6f1d1475\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\5f454fa966503353e52ffb958b47e51b\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\kirujan\.gradle\caches\transforms-4\5f454fa966503353e52ffb958b47e51b\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\d65d553dcc1b264dc56870a1e1038fa4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\d65d553dcc1b264dc56870a1e1038fa4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\48307322d1f2709a59b596e6e16fb768\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\48307322d1f2709a59b596e6e16fb768\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kirujan\.gradle\caches\transforms-4\693fa0735a3cc4f1387bb2908c0d3b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\46023cdbe3f9f69a77a375870913b640\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\46023cdbe3f9f69a77a375870913b640\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\217485f6f365298bc073ec7aa7fdbfeb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\217485f6f365298bc073ec7aa7fdbfeb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\1c6c7307c628ccef70f6f2506501d7c5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\1c6c7307c628ccef70f6f2506501d7c5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\a390a7582414fd9c0d91463f438eedac\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\a390a7582414fd9c0d91463f438eedac\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kirujan\.gradle\caches\transforms-4\5da7ddd19e2089fa09d41d0eb515b115\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kirujan\.gradle\caches\transforms-4\5da7ddd19e2089fa09d41d0eb515b115\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kirujan\.gradle\caches\transforms-4\51103f50f4abffa9b9240d9c5e88630d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kirujan\.gradle\caches\transforms-4\51103f50f4abffa9b9240d9c5e88630d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\3ef792c5cbe5e19d3ec6f0a44e04bb71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\3ef792c5cbe5e19d3ec6f0a44e04bb71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\dbd969507c80cc7ed945c97fa21a5f5b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\dbd969507c80cc7ed945c97fa21a5f5b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\550f679621c66d2c6d1818bde6a2737f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kirujan\.gradle\caches\transforms-4\550f679621c66d2c6d1818bde6a2737f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\dfd2c22d26874075b66e7af1a9c02906\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\dfd2c22d26874075b66e7af1a9c02906\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
